whisky_name,distillery,category,sub_category,nose,palate,finish
이글 레어 10년,버팔로 트레이스,버번,버진 오크,"오크, 꿀","가죽, 바닐라",긴 여운
메이커스 마크,메이커스 마크,버번,밀 위스키,"카라멜, 바닐라","꿀, 오크",부드러운 피니시
메이커스 마크 46,메이커스 마크,버번,프렌치 오크,"바닐라, 스파이스","카라멜, 오크",긴 여운
놉 크릭 9년,짐빔,버번,버진 오크,"카라멜, 오크","바닐라, 스파이스",강한 피니시
짐빔 화이트,짐빔,버번,버진 오크,"옥수수, 바닐라","카라멜, 오크",짧은 피니시
짐빔 블랙,짐빔,버번,버진 오크,"카라멜, 바닐라","오크, 스파이스",부드러운 여운
불릿 버번,불릿,버번,버진 오크,카라멜,호밀 스파이스,드라이 피니시
불릿 라이,불릿,라이 위스키,버진 오크,"허브, 스파이스","호밀, 후추",긴 피니시
잭 다니엘스 No.7,잭 다니엘스,테네시 위스키,차콜 멜로잉,"바닐라, 카라멜","오크, 바나나",부드러운 피니시
잭 다니엘스 싱글배럴,잭 다니엘스,테네시 위스키,버진 오크,"카라멜, 오크",스파이스,긴 여운
우드포드 리저브,우드포드 리저브,버번,버진 오크,"카라멜, 과일","스파이스, 초콜릿",긴 피니시
포 로지스 싱글배럴,포로지스,버번,버진 오크,"꿀, 과일",스파이스,부드러운 여운
포 로지스 스몰배치,포로지스,버번,버진 오크,"과일, 바닐라","오크, 스파이스",깔끔한 피니시
레드브레스트 12년,레드브레스트,아이리시,셰리+버번 캐스크,"건과일, 꿀",스파이스,긴 여운
제임슨,제임슨,아이리시,버번 캐스크,"사과, 바닐라","꿀, 몰트",부드러운 피니시
부쉬밀 10년,부쉬밀,아이리시,버번 캐스크,"과일, 꿀",바닐라,깔끔한 피니시
야마자키 12년,야마자키,일본 위스키,미즈나라 캐스크,"복숭아, 꽃향","오크, 향신료",긴 여운
하쿠슈 12년,하쿠슈,일본 위스키,버번 캐스크,"허브, 시트러스","연기, 오크",상쾌한 피니시
히비키 하모니,히비키,블렌디드,다양한 캐스크,"꿀, 오렌지","초콜릿, 오크",균형 잡힌 피니시
니카 프롬 더 배럴,니카,블렌디드,버번 캐스크,"카라멜, 과일",스파이스,강한 피니시
